# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--x-assign unique --cc --exe --trace --assert -O3 -Wno-TIMESCALEMOD -CFLAGS -std=c++11 -Wall  -I/home/docker/workspace/EE219-ICS/projects/lab3/src/csrc -I/home/docker/workspace/EE219-ICS/projects/lab3/src/csrc/ram  -LDFLAGS -lz -o /home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu -Mdir /home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile -Ivsrc -Ivsrc/ram -Ivsrc/vector -Ivsrc/scalar --build top.v /home/docker/workspace/EE219-ICS/projects/lab3/src/csrc/main.cpp /home/docker/workspace/EE219-ICS/projects/lab3/src/csrc/ram/ram.cpp"
T      3709 25165853  1671639491   275614282  1671639491   275614282 "/home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile/Vtop.cpp"
T      2705 25165851  1671639491   275614282  1671639491   275614282 "/home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile/Vtop.h"
T      2405 25165876  1671639491   287614114  1671639491   287614114 "/home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile/Vtop.mk"
T       460 25165849  1671639491   275614282  1671639491   275614282 "/home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile/Vtop__ConstPool_0.cpp"
T       669 25165847  1671639491   275614282  1671639491   275614282 "/home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile/Vtop__Dpi.cpp"
T       765 25165845  1671639491   275614282  1671639491   275614282 "/home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile/Vtop__Dpi.h"
T       997 25165842  1671639491   275614282  1671639491   275614282 "/home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile/Vtop__Syms.cpp"
T      1206 25165844  1671639491   275614282  1671639491   275614282 "/home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile/Vtop__Syms.h"
T     45837 25165872  1671639491   287614114  1671639491   287614114 "/home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile/Vtop__Trace__0.cpp"
T     67305 25165870  1671639491   287614114  1671639491   287614114 "/home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile/Vtop__Trace__0__Slow.cpp"
T      4786 25165854  1671639491   275614282  1671639491   275614282 "/home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile/Vtop___024root.h"
T    164728 25165862  1671639491   283614170  1671639491   283614170 "/home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile/Vtop___024root__DepSet_h84412442__0.cpp"
T      1424 25165864  1671639491   283614170  1671639491   283614170 "/home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6215 25165860  1671639491   275614282  1671639491   275614282 "/home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       657 25165859  1671639491   275614282  1671639491   275614282 "/home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile/Vtop___024root__Slow.cpp"
T       615 25165855  1671639491   275614282  1671639491   275614282 "/home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile/Vtop___024unit.h"
T      1794 25165868  1671639491   283614170  1671639491   283614170 "/home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       495 25165867  1671639491   283614170  1671639491   283614170 "/home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       657 25165866  1671639491   283614170  1671639491   283614170 "/home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile/Vtop___024unit__Slow.cpp"
T      2488 25165878  1671639491   287614114  1671639491   287614114 "/home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile/Vtop__ver.d"
T         0        0  1671639491   287614114  1671639491   287614114 "/home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile/Vtop__verFiles.dat"
T      1933 25165874  1671639491   287614114  1671639491   287614114 "/home/docker/workspace/EE219-ICS/projects/lab3/src/build_test/emu-compile/Vtop_classes.mk"
S  10562336 29891833  1664017356   363309942  1639492916           0 "/usr/local/bin/verilator_bin"
